Title,Certificate,Rating,Metascore,Scaled Rating
Son of the Mask,U,2.3,20.0,23.0
Epic Movie,U,2.4,17.0,24.0
Dragonball Evolution,U,2.5,45.0,25.0
Gigli,U,2.6,18.0,26.0
Baby Geniuses,U,2.6,7.0,26.0
Jaws: The Revenge,U,3.0,15.0,30.0
Bratz,U,3.1,21.0,31.0
The Master of Disguise,U,3.3,12.0,33.0
Mac and Me,U,3.4,26.0,34.0
Catwoman,U,3.4,27.0,34.0
Police Academy: Mission to Moscow,U,3.5,11.0,35.0
Superman IV: The Quest for Peace,U,3.7,24.0,37.0
The Adventures of Sharkboy and Lavagirl 3-D,U,3.7,38.0,37.0
Batman & Robin,U,3.8,29.0,38.0
King Kong Lives,U,3.9,32.0,39.0
The Last Airbender,U,4.0,20.0,40.0
Street Fighter,U,4.1,34.0,41.0
The Cat in the Hat,U,4.1,19.0,41.0
Inspector Gadget,U,4.2,36.0,42.0
Thunderbirds,U,4.3,36.0,43.0
Artemis Fowl,U,4.3,31.0,43.0
The Ice Age Adventures of Buck Wild,U,4.3,30.0,43.0
Police Academy 6: City Under Siege,U,4.4,16.0,44.0
Spy Kids 3: Game Over,U,4.4,57.0,44.0
Supergirl,U,4.4,41.0,44.0
Alvin and the Chipmunks: Chipwrecked,U,4.4,24.0,44.0
Zoom,U,4.4,26.0,44.0
The Shaggy Dog,U,4.4,43.0,44.0
Taxi,U,4.5,27.0,45.0
The Next Karate Kid,U,4.5,36.0,45.0
Alvin and the Chipmunks: The Squeakquel,U,4.5,41.0,45.0
xXx: State of the Union,U,4.5,37.0,45.0
Space Jam: A New Legacy,U,4.5,36.0,45.0
Kangaroo Jack,U,4.5,16.0,45.0
Driven,U,4.6,29.0,46.0
Police Academy 5: Assignment: Miami Beach,U,4.6,18.0,46.0
Zoolander 2,U,4.7,34.0,47.0
Junior,U,4.7,59.0,47.0
Howard the Duck,U,4.7,28.0,47.0
Anacondas: The Hunt for the Blood Orchid,U,4.7,40.0,47.0
Who's That Girl,U,4.8,27.0,48.0
"Legally Blonde 2: Red, White & Blonde",U,4.8,47.0,48.0
Envy,U,4.8,31.0,48.0
Big Momma's House 2,U,4.8,34.0,48.0
Staying Alive,U,4.8,24.0,48.0
Teenage Mutant Ninja Turtles III,U,4.8,40.0,48.0
Herbie: Fully Loaded,U,4.9,47.0,49.0
Alvin and the Chipmunks: The Road Chip,U,4.9,33.0,49.0
Sheena,U,4.9,39.0,49.0
Gulliver's Travels,U,4.9,33.0,49.0
Blues Brothers 2000,U,4.9,48.0,49.0
"Honey, I Blew Up the Kid",U,4.9,50.0,49.0
Superman III,U,5.0,44.0,50.0
Tooth Fairy,U,5.0,36.0,50.0
Police Academy 4: Citizens on Patrol,U,5.0,26.0,50.0
The Flintstones,U,5.0,38.0,50.0
The Beverly Hillbillies,U,5.0,37.0,50.0
High School Musical 3: Senior Year,U,5.0,57.0,50.0
Garfield: The Movie,U,5.0,27.0,50.0
Garfield: A Tale of Two Kitties,U,5.0,37.0,50.0
Alex Rider: Operation Stormbreaker,U,5.1,42.0,51.0
Agent Cody Banks,U,5.1,41.0,51.0
Eragon,U,5.1,38.0,51.0
Pinocchio,U,5.1,38.0,51.0
Toys,U,5.1,40.0,51.0
Miss Congeniality 2: Armed and Fabulous,U,5.1,34.0,51.0
UglyDolls,U,5.1,39.0,51.0
Red Sonja,U,5.1,35.0,51.0
Cannonball Run II,U,5.1,13.0,51.0
Revenge of the Nerds II: Nerds in Paradise,U,5.1,28.0,51.0
The Neverending Story II: The Next Chapter,U,5.1,30.0,51.0
Meteor,U,5.1,27.0,51.0
Scooby-Doo 2: Monsters Unleashed,U,5.2,34.0,52.0
Alvin and the Chipmunks,U,5.2,39.0,52.0
The Medallion,U,5.2,38.0,52.0
The Haunted Mansion,U,5.2,34.0,52.0
Zookeeper,U,5.2,30.0,52.0
Snow Dogs,U,5.2,29.0,52.0
Cats & Dogs,U,5.2,47.0,52.0
The Wedding Planner,U,5.3,33.0,53.0
Honey,U,5.3,37.0,53.0
The Karate Kid Part III,U,5.3,36.0,53.0
The Smurfs 2,U,5.3,34.0,53.0
Flubber,U,5.3,38.0,53.0
Tom and Jerry,U,5.3,32.0,53.0
Scooby-Doo,U,5.3,35.0,53.0
Sleepover,U,5.3,33.0,53.0
Smokey and the Bandit II,U,5.3,41.0,53.0
Annie,U,5.3,33.0,53.0
Spy Kids 2: Island of Lost Dreams,U,5.3,66.0,53.0
Soul Man,U,5.3,33.0,53.0
Mighty Morphin Power Rangers: The Movie,U,5.3,40.0,53.0
Dunston Checks In,U,5.3,54.0,53.0
Battle for the Planet of the Apes,U,5.4,40.0,54.0
The Smurfs,U,5.4,30.0,54.0
The Witches,U,5.4,47.0,54.0
Police Academy 3: Back in Training,U,5.4,33.0,54.0
The Spy Next Door,U,5.4,27.0,54.0
Masters of the Universe,U,5.4,35.0,54.0
Big Game,U,5.4,53.0,54.0
Coneheads,U,5.4,49.0,54.0
My Stepmother Is an Alien,U,5.4,47.0,54.0
Like Mike,U,5.4,47.0,54.0
Ri¢hie Ri¢h,U,5.4,49.0,54.0
Aliens in the Attic,U,5.4,42.0,54.0
The Addams Family 2,U,5.4,37.0,54.0
Popeye,U,5.4,64.0,54.0
Just My Luck,U,5.4,29.0,54.0
The Lawnmower Man,U,5.4,42.0,54.0
Evan Almighty,U,5.4,37.0,54.0
The Tuxedo,U,5.4,30.0,54.0
Hop,U,5.4,41.0,54.0
Ernest Goes to Camp,U,5.5,24.0,55.0
Lady in the Water,U,5.5,36.0,55.0
The Day the Earth Stood Still,U,5.5,40.0,55.0
Star Trek V: The Final Frontier,U,5.5,43.0,55.0
Battle Beyond the Stars,U,5.5,59.0,55.0
Stuart Little 2,U,5.5,66.0,55.0
The Sword and the Sorcerer,U,5.5,39.0,55.0
The Benchwarmers,U,5.5,25.0,55.0
Big Fat Liar,U,5.5,36.0,55.0
"Yours, Mine & Ours",U,5.5,38.0,55.0
The Lizzie McGuire Movie,U,5.5,56.0,55.0
Problem Child,U,5.5,27.0,55.0
Critters 2,U,5.5,48.0,55.0
Iron Eagle,U,5.5,41.0,55.0
That's My Boy,U,5.5,31.0,55.0
Cheaper by the Dozen 2,U,5.5,34.0,55.0
Men in Black: International,U,5.6,38.0,56.0
The Land That Time Forgot,U,5.6,50.0,56.0
4: Rise of the Silver Surfer,U,5.6,45.0,56.0
